#full_idealized_MIEZE_4p5A_sx_sy_sz_300kHz_M2# t, y, Sx, Sy, Sz
0.051090999999998596, 44.915051908199146, 0.6154370258721364, 3.6895492684270685e-06, -0.7881859488363443
0.051130999999998594, 44.95021665495157, 0.6154370258721364, 3.6895492684270685e-06, -0.7881859488363443
0.05117099999999859, 44.98538140170399, 0.6154370258721364, 3.6895492684270685e-06, -0.7881859488363443
0.05118441929532446, 44.997178554747244, 0.6154370258721364, 3.6895492684270685e-06, -0.7881859488363443
0.051187505974783026, 44.9998921122839, 0.6154370258721364, 3.6895492684270685e-06, -0.7881859488363443
0.05118805706532602, 45.00037658626845, 0.6155141157607472, -5.651233466586569e-05, -0.78812574695241
0.05118855943697562, 45.00081823056429, 0.6155914262798211, -0.00011690341356704431, -0.7880653558735088
0.05119358315347161, 45.005234673522736, 0.6163638794462918, -0.0007212311445868632, -0.787461028142489
0.05123358315347161, 45.04039942027516, 0.6224718733322359, -0.005559951430972045, -0.7826223078561038
0.05127358315347161, 45.07556416702758, 0.6285038993319939, -0.010446088947903175, -0.7777361703391726
0.051313583153471606, 45.110728913779994, 0.6344592212833645, -0.01537904738002099, -0.7728032119070548
0.051353583153471605, 45.145893660532415, 0.6403371123852831, -0.020358224697835027, -0.7678240345892408
0.0513935831534716, 45.18105840728484, 0.6461368552865224, -0.025383013231196665, -0.7627992460558791
0.0514335831534716, 45.21622315403726, 0.6518577421732398, -0.03045279974346058, -0.7577294595436153
0.0514735831534716, 45.25138790078968, 0.6574990748553602, -0.03556696550632554, -0.7526152937807503
0.0515135831534716, 45.2865526475421, 0.6630601648517853, -0.04072488637534542, -0.7474573729117304
0.0515535831534716, 45.321717394294524, 0.6685403334744168, -0.045925932866101214, -0.7422563264209746
0.051593583153471595, 45.356882141046945, 0.6739389119109852, -0.051169470231024736, -0.737012789056051
0.05163358315347159, 45.39204688779937, 0.6792552413066737, -0.056454858536864674, -0.7317274007502111
0.05167358315347159, 45.42721163455179, 0.6844886728445254, -0.06178145274278551, -0.7264008065442903
0.05171358315347159, 45.46237638130421, 0.6896385678246273, -0.06714860277908974, -0.721033656507986
0.05175358315347159, 45.497541128056625, 0.6947042977420581, -0.0725556536265539, -0.7156266056605218
0.05179358315347159, 45.53270587480905, 0.6996852443635928, -0.0780019453963686, -0.7101803138907071
0.051833583153471585, 45.56787062156147, 0.7045807998031528, -0.0834868134106728, -0.7046954458764029
0.051873583153471584, 45.60303536831389, 0.7093903665959941, -0.08900958828367271, -0.699172671003403
0.05191358315347158, 45.63820011506631, 0.7141133577716231, -0.09456959600333509, -0.6936126632837406
0.05195358315347158, 45.67336486181873, 0.7187491969254319, -0.1001661580136452, -0.6880161012734305
0.05199358315347158, 45.708529608571155, 0.7232973182890441, -0.10579859129741939, -0.6823836679896563
0.05203358315347158, 45.743694355323576, 0.727757166799362, -0.11146620845966203, -0.6767160508274137
0.052073583153471575, 45.778859102076, 0.7321281981663084, -0.11716831781145676, -0.671013941475619
0.052113583153471574, 45.81402384882842, 0.7364098789392527, -0.1229042234543818, -0.665278035832694
0.05215358315347157, 45.84918859558084, 0.7406016865721143, -0.12867322536543896, -0.6595090339216368
0.05219358315347157, 45.88435334233326, 0.7447031094871356, -0.13447461948248607, -0.6537076398045898
0.05223358315347157, 45.91951808908568, 0.7487136471373158, -0.14030769779016228, -0.6478745614969136
0.05227358315347157, 45.9546828358381, 0.7526328100674993, -0.14617174840629593, -0.64201051088078
0.052313583153471566, 45.98984758259052, 0.7564601199741091, -0.15206605566878423, -0.6361162036182917
0.052353583153471564, 46.02501232934294, 0.7601951097635211, -0.1579899002229343, -0.6301923590641416
0.05239358315347156, 46.060177076095364, 0.7638373236090683, -0.1639425591092549, -0.624239700177821
0.05243358315347156, 46.095341822847786, 0.7673863170066715, -0.16992330585168797, -0.618258953435388
0.05247358315347156, 46.13050656960021, 0.7708416568290875, -0.17593141054626948, -0.6122508487408065
0.05251358315347156, 46.16567131635263, 0.7742029213787687, -0.1819661399502086, -0.6062161193368674
0.052553583153471556, 46.20083606310505, 0.7774697004393284, -0.18802675757137424, -0.6001555017157018
0.052593583153471554, 46.23600080985747, 0.7806415953256043, -0.19411252375817828, -0.5940697355288977
0.05263358315347155, 46.271165556609894, 0.783718218932315, -0.20022269578984436, -0.5879595634972317
0.05267358315347155, 46.30633030336231, 0.786699195781303, -0.20635652796705117, -0.5818257313200248
0.05271358315347155, 46.34149505011473, 0.7895841620673594, -0.21251327170293932, -0.5756689875841366
0.05275358315347155, 46.37665979686715, 0.792372765702623, -0.21869217561447057, -0.5694900836726055
0.052793583153471546, 46.41182454361957, 0.7950646663595504, -0.2248924856141283, -0.5632897736729477
0.052833583153471544, 46.446989290371995, 0.79765953551245, -0.2311134450019482, -0.5570688142851279
0.05287358315347154, 46.48215403712442, 0.8001570564775757, -0.23735429455786744, -0.5508279647292087
0.05291358315347154, 46.51731878387684, 0.8025569244517767, -0.24361427263438185, -0.5445679866526943
0.05295358315347154, 46.55248353062926, 0.8048588465496956, -0.24989261524949893, -0.5382896440375773
0.05299358315347154, 46.58764827738168, 0.8070625418395129, -0.2561885561799761, -0.5319937031071001
0.053033583153471536, 46.6228130241341, 0.8091677413772325, -0.2625013270548322, -0.5256809322322441
0.053073583153471535, 46.657977770886525, 0.8111741882395047, -0.2688301574491213, -0.519352101837955
0.05311358315347153, 46.69314251763894, 0.8130816375549812, -0.2751742749779572, -0.5130079843091191
0.05315358315347153, 46.72830726439136, 0.8148898565342, -0.28153290539077686, -0.5066493538962994
0.05319358315347153, 46.76347201114378, 0.8165986244979956, -0.2879052726658318, -0.5002769866212444
0.05323358315347153, 46.798636757896205, 0.8182077329044308, -0.2942905991048957, -0.49389166018218056
0.053273583153471527, 46.833801504648626, 0.8197169853742484, -0.30068810542817614, -0.4874941538589001
0.053313583153471525, 46.86896625140105, 0.8211261977148369, -0.30709701086942, -0.48108524841765626
0.05335358315347152, 46.90413099815347, 0.8224351979427102, -0.3135165332711997, -0.47466572601587653
0.05339358315347152, 46.93929574490589, 0.8236438263044972, -0.3199458891803698, -0.46823637010670643
0.05343358315347152, 46.97446049165831, 0.8247519352964376, -0.326384293943681, -0.46179796534339523
0.05347358315347152, 47.009625238410734, 0.8257593896823846, -0.3328309618035414, -0.45535129748353487
0.05351358315347152, 47.044789985163156, 0.8266660665103086, -0.3392851059939117, -0.44889715329316454
0.053553583153471515, 47.07995473191557, 0.827471855127303, -0.3457459388363245, -0.44243632045075176
0.05359358315347151, 47.11511947866799, 0.8281766571930884, -0.3522126718360138, -0.43596958745106246
0.05363358315347151, 47.150284225420414, 0.8287803866920143, -0.3586845157781451, -0.42949774350893116
0.05367358315347151, 47.185448972172836, 0.8292829699435564, -0.3651606808241328, -0.42302157846294347
0.05371358315347151, 47.22061371892526, 0.8296843456113095, -0.3716403766080339, -0.41654188267904235
0.05375358315347151, 47.25577846567768, 0.8299844647104722, -0.37812281233300615, -0.4100594469540701
0.053793583153471505, 47.2909432124301, 0.8301832906138253, -0.3846071968678187, -0.40357506241925756
0.053833583153471504, 47.32610795918252, 0.8302807990562028, -0.39109273884340334, -0.3970895204436729
0.0538735831534715, 47.361272705934944, 0.8302769781374518, -0.39757864674943527, -0.390603612537641
0.0539135831534715, 47.396437452687366, 0.8301718283238861, -0.4040641290309307, -0.38411813025614555
0.0539535831534715, 47.43160219943979, 0.8299653624482287, -0.41054839418485, -0.37763386510222624
0.0539935831534715, 47.4667669461922, 0.8296576057080455, -0.4170306508566946, -0.37115160843038164
0.054033583153471496, 47.50193169294462, 0.8292485956626705, -0.4235101079370856, -0.36467215134999065
0.054073583153471494, 47.537096439697045, 0.828738382228622, -0.4299859746583126, -0.35819628462876363
0.05411358315347149, 47.57226118644947, 0.8281270276735103, -0.43645746069084096, -0.3517247985962353
0.05415358315347149, 47.60742593320189, 0.8274146066084388, -0.44292377623976514, -0.3452584830473111
0.05419358315347149, 47.64259067995431, 0.826601205978898, -0.44938413214119727, -0.338798127145879
0.05423358315347149, 47.67775542670673, 0.8256869250541546, -0.4558377399585784, -0.33234451932849784
0.054273583153471486, 47.71292017345915, 0.8246718754151368, -0.4622838120789011, -0.3258984472081751
0.054313583153471484, 47.748084920211575, 0.8235561809408157, -0.4687215618088318, -0.31946069747824446
0.05435358315347148, 47.783249666964, 0.8223399777930882, -0.4751502034707201, -0.3130320558163561
0.05439358315347148, 47.81841441371642, 0.8210234144001584, -0.48156895249848525, -0.306613306788591
0.05443358315347148, 47.85357916046883, 0.8196066514384234, -0.48797702553336597, -0.3002052337537103
0.05447358315347148, 47.888743907221254, 0.8180898618128644, -0.49437364051952354, -0.2938086187675527
0.054513583153471476, 47.923908653973676, 0.8164732306359442, -0.5007580167994856, -0.2874242424875907
0.054553583153471474, 47.9590734007261, 0.8147569552050166, -0.5071293752094194, -0.2810528840776569
0.05459358315347147, 47.99423814747852, 0.8129412449782468, -0.5134869381742226, -0.27469532111285355
0.05463358315347147, 48.02940289423094, 0.8110263215490494, -0.5198299298024208, -0.26835232948465537
0.05467358315347147, 48.06456764098336, 0.8090124186190443, -0.5261575759808583, -0.2620246833062178
0.05471358315347147, 48.099732387735784, 0.8068997819695352, -0.5324691044691734, -0.2557131548179028
0.054753583153471466, 48.134897134488206, 0.804688669431514, -0.5387637449940437, -0.2494185142930325
0.054793583153471465, 48.17006188124063, 0.8023793508541944, -0.5450407293431926, -0.24314152994388358
0.05483358315347146, 48.20522662799305, 0.7999721080720793, -0.5512992914591434, -0.2368829678279328
0.05487358315347146, 48.24039137474547, 0.7974672348705644, -0.5575386675327105, -0.2306435917543656
0.05491358315347146, 48.275556121497885, 0.7948650369500845, -0.5637580960962171, -0.22442416319085903
0.05495358315347146, 48.31072086825031, 0.7921658318888047, -0.5699568181164255, -0.21822544117065054
0.054993583153471456, 48.34588561500273, 0.789369949103863, -0.5761340770871721, -0.2120481821999039
0.055033583153471455, 48.38105036175515, 0.7864777298111669, -0.5822891191216927, -0.20589314016538338
0.05507358315347145, 48.41621510850757, 0.783489526983751, -0.5884211930446284, -0.19976106624244766
0.05511358315347145, 48.451379855259994, 0.780405705308699, -0.5945295504837012, -0.19365270880337482
0.05515358315347145, 48.486544602012415, 0.7772266411426372, -0.6006134459610468, -0.18756881332602915
0.05519358315347145, 48.52170934876484, 0.773952722465802, -0.6066721369841946, -0.18151012230288138
0.05523358315347145, 48.55687409551726, 0.770584348834691, -0.6127048841366828, -0.1754773751503932
0.055273583153471445, 48.59203884226968, 0.7671219313332993, -0.6187109511682988, -0.1694713081187772
0.05531358315347144, 48.6272035890221, 0.7635658925229506, -0.6246896050849328, -0.1634926542021432
0.05535358315347144, 48.66236833577452, 0.7599166663907263, -0.630640116238034, -0.157542143049042
0.05539358315347144, 48.69753308252694, 0.7561746982965011, -0.6365617584136586, -0.15162050087341736
0.05543358315347144, 48.73269782927936, 0.7523404449185901, -0.6424538089210987, -0.14572845036597726
0.05547358315347144, 48.76786257603178, 0.7484143741980147, -0.6483155486810809, -0.13986671060599504
0.055513583153471435, 48.8030273227842, 0.7443969652813941, -0.6541462623135246, -0.13403599697355134
0.055553583153471434, 48.838192069536625, 0.7402887084624691, -0.6599452382248484, -0.1282370210622275
0.05559358315347143, 48.873356816289046, 0.7360901051222657, -0.665711768694815, -0.12247049059226099
0.05563358315347143, 48.90852156304147, 0.7318016676679051, -0.6714451499629023, -0.1167371093241737
0.05567358315347143, 48.94368630979389, 0.7274239194700686, -0.6771446823141927, -0.11103757697288333
0.05571358315347143, 48.97885105654631, 0.7229573947991242, -0.6828096701647673, -0.10537258912230867
0.055753583153471425, 49.01401580329873, 0.7184026387599232, -0.6884394221465971, -0.09974283714047887
0.055793583153471424, 49.04918055005115, 0.7137602072252738, -0.6940332511919186, -0.09414900809515737
0.05583358315347142, 49.08434529680357, 0.7090306667681019, -0.6995904746170855, -0.08859178466999057
0.05587358315347142, 49.11951004355599, 0.7042145945923045, -0.7051104142058845, -0.08307184508119153
0.05591358315347142, 49.15467479030841, 0.6993125784623071, -0.7105923962923071, -0.07758986299476896
0.05595358315347142, 49.189839537060834, 0.694325216631331, -0.7160357518427646, -0.07214650744431143
0.055993583153471416, 49.225004283813256, 0.6892531177683814, -0.7214398165377389, -0.06674244274933706
0.056033583153471414, 49.26016903056568, 0.6840969008839641, -0.7268039308528575, -0.06137832843421841
0.05607358315347141, 49.2953337773181, 0.6788571952545401, -0.7321274401393834, -0.0560548191476926
0.05611358315347141, 49.33049852407052, 0.6735346403457269, -0.7374096947041094, -0.050772564582966535
0.05615358315347141, 49.36566327082294, 0.6681298857342568, -0.7426500498886491, -0.04553220939842684
0.05619358315347141, 49.400828017575364, 0.6626435910287015, -0.7478478661481117, -0.04033439313896427
0.056233583153471406, 49.43599276432778, 0.6570764257889715, -0.7530025091291538, -0.03517975015792221
0.056273583153471404, 49.4711575110802, 0.6514290694446015, -0.7581133497473972, -0.030068909539678765
0.0563135831534714, 49.50632225783262, 0.6457022112118315, -0.7631797642642041, -0.025002495022871822
0.0563535831534714, 49.54148700458504, 0.639896550009493, -0.7682011343627994, -0.019981124924276603
0.0563935831534714, 49.576651751337465, 0.6340127943737117, -0.7731768472237311, -0.015005412063344863
0.0564335831534714, 49.61181649808989, 0.6280516623714361, -0.778106295599661, -0.010075963687415009
0.056473583153471396, 49.64698124484231, 0.6220138815128023, -0.7829888778894738, -0.005193381397602246
0.056513583153471394, 49.68214599159473, 0.6159001886623482, -0.7878239982116982, -0.0003582610753778146
0.05655358315347139, 49.71731073834715, 0.6097113299490836, -0.7926110664772298, 0.004428807190153749
0.05659358315347139, 49.75247548509957, 0.6034480606754319, -0.7973494984613465, 0.009167239174270429
0.05663358315347139, 49.787640231851995, 0.5971111452250507, -0.802038715875009, 0.013856456587932844
0.05667358315347139, 49.82280497860441, 0.590701356969545, -0.8066781464354361, 0.01849588714835997
0.056713583153471386, 49.85796972535683, 0.5842194781740828, -0.811267223935948, 0.023084964648871817
0.056753583153471385, 49.89313447210925, 0.5776662999019263, -0.8158053883150668, 0.027623129027990606
0.05679358315347138, 49.928299218861675, 0.571042621917888, -0.8202920857248681, 0.03210982643779193
0.05683358315347138, 49.963463965614096, 0.5643492525907261, -0.8247267685985739, 0.03654450931149762
0.05687358315347138, 49.99862871236652, 0.5575870087944891, -0.8291088957173783, 0.04092663643030206
