#full_idealized_MIEZE_4p5A_sx_sy_sz_300kHz_M2# t, y, Sx, Sy, Sz
0.05691358315347138, 50.03379345911894, 0.5507567158088226, -0.8334379322765, 0.045255672989423734
0.05695358315347138, 50.06895820587136, 0.5438592072182504, -0.8377133499504503, 0.049531090663374036
0.056993583153471375, 50.10412295262378, 0.5368953248104422, -0.8419346269575116, 0.05375236767043533
0.05703358315347137, 50.139287699376204, 0.5298659184734794, -0.8461012481234167, 0.05791898883634035
0.05707358315347137, 50.174452446128626, 0.522771846092133, -0.8502127049442216, 0.06203044565714528
0.05711358315347137, 50.20961719288105, 0.5156139734431655, -0.854268495648365, 0.06608623636128869
0.05715358315347137, 50.24478193963346, 0.5083931740896697, -0.8582681252579053, 0.07008586597082891
0.05719358315347137, 50.279946686385884, 0.5011103292744564, -0.8622111056489287, 0.0740288463618523
0.057233583153471365, 50.315111433138306, 0.4937663278125064, -0.8660969556111212, 0.07791469632404488
0.057273583153471364, 50.35027617989073, 0.4863620659824968, -0.8699252009064968, 0.0817429416194205
0.05731358315347136, 50.38544092664315, 0.4788984474174175, -0.8736953743272742, 0.0855131150401978
0.05735358315347136, 50.42060567339557, 0.4713763829942895, -0.8774070157528957, 0.08922475646581939
0.05739358315347136, 50.45577042014799, 0.4637967907229997, -0.8810596722061822, 0.09287741291910592
0.05743358315347136, 50.490935166900414, 0.45616059563426453, -0.8846528979086148, 0.09647063862153857
0.057473583153471355, 50.526099913652835, 0.44846872966673745, -0.888186254334739, 0.10000399504766276
0.057513583153471354, 50.56126466040526, 0.4407221315532727, -0.8916593102656831, 0.10347705097860688
0.05755358315347135, 50.59642940715768, 0.43292174670636047, -0.8950716418417854, 0.10688938255470917
0.05759358315347135, 50.63159415391009, 0.4250685271027464, -0.8984228326143229, 0.11024057332724657
0.05763358315347135, 50.666758900662515, 0.41716343116725035, -0.9017124735963353, 0.11353021430925901
0.05767358315347135, 50.70192364741494, 0.40920742365579793, -0.9049401633125395, 0.11675790402546316
0.057713583153471346, 50.73708839416736, 0.4012014755376795, -0.9081055078483257, 0.11992324856124935
0.057753583153471344, 50.77225314091978, 0.3931465638770508, -0.9112081208978322, 0.12302586161075585
0.05779358315347134, 50.8074178876722, 0.38504367171369014, -0.9142476238110908, 0.12606536452401448
0.05783358315347134, 50.84258263442462, 0.3768937879430255, -0.9172236456402383, 0.12904138635316198
0.05787358315347134, 50.877747381177045, 0.3686979071954479, -0.9201358231847875, 0.1319535638977112
0.05791358315347134, 50.91291212792947, 0.3604570297149241, -0.9229838010359533, 0.1348015417488771
0.057953583153471336, 50.94807687468189, 0.3521721612369248, -0.9257672316200277, 0.13758497233295142
0.057993583153471334, 50.98324162143431, 0.3438443128656823, -0.9284857752407979, 0.1403035159537216
0.05803358315347133, 51.018406368186724, 0.335474500950793, -0.9311391001210042, 0.14295684083392793
0.05807358315347133, 51.053571114939146, 0.32706374696317986, -0.9337268824428308, 0.14554462315575448
0.05811358315347133, 51.08873586169157, 0.31861307737042965, -0.9362488063874248, 0.1480665471003485
0.05815358315347133, 51.12390060844399, 0.3101235235115206, -0.9387045641734401, 0.15052230488636373
0.058193583153471326, 51.15906535519641, 0.3015961214709554, -0.941093856094599, 0.15291159680752267
0.058233583153471324, 51.19423010194883, 0.2930319119523151, -0.9434163905562698, 0.1552341312691935
0.05827358315347132, 51.229394848701254, 0.2844319401512493, -0.9456718841110532, 0.15748962482397688
0.05831358315347132, 51.264559595453676, 0.27579725562791796, -0.9478600614933749, 0.1596778022062986
0.05835358315347132, 51.2997243422061, 0.2671289121789009, -0.9499806556530798, 0.1617983963660035
0.05839358315347132, 51.33488908895852, 0.2584279677085899, -0.9520334077880233, 0.16385114850094698
0.058433583153471316, 51.37005383571094, 0.24969548410007963, -0.9540180673756561, 0.16583580808857978
0.058473583153471315, 51.405218582463355, 0.2409325270855732, -0.9559343922035987, 0.16775213291652233
0.05851358315347131, 51.44038332921578, 0.2321401661163175, -0.9577821483992012, 0.16959988911212484
0.05855358315347131, 51.4755480759682, 0.22331947423208517, -0.959561110458086, 0.1713788511710097
0.05859358315347131, 51.51071282272062, 0.2144715279302183, -0.9612710612716688, 0.1730888019845926
0.05863358315347131, 51.54587756947304, 0.2055974070342501, -0.9629117921536551, 0.1747295328665788
0.058673583153471306, 51.581042316225464, 0.19669819456212106, -0.9644831028655081, 0.17630084357843187
0.058713583153471305, 51.616207062977885, 0.18777497659400474, -0.9659848016408874, 0.17780254235381113
0.0587535831534713, 51.65137180973031, 0.17882884213976014, -0.9674167052090515, 0.1792344459219753
0.0587935831534713, 51.68653655648273, 0.16986088300602645, -0.9687786388172255, 0.18059637953014926
0.0588335831534713, 51.72170130323515, 0.1608721936629765, -0.9700704362519275, 0.1818881769648513
0.0588735831534713, 51.75686604998757, 0.15186387111074515, -0.9712919398592543, 0.18310968057217816
0.0589135831534713, 51.792030796739986, 0.14283701474554883, -0.9724430005641217, 0.1842607412770455
0.058953583153471295, 51.82719554349241, 0.13379272622551272, -0.9735234778884575, 0.18534121860138136
0.05899358315347129, 51.86236029024483, 0.12473210933622196, -0.9745332399683465, 0.1863509806812704
0.05903358315347129, 51.89752503699725, 0.11565626985601304, -0.975472163570123, 0.1872899042830469
0.05907358315347129, 51.93268978374967, 0.1065663154210222, -0.9763401341054105, 0.18815787481833446
0.05911358315347129, 51.967854530502095, 0.09746335539000688, -0.9771370456451067, 0.18895478635803065
0.05915358315347129, 52.003019277254516, 0.08834850070895711, -0.9778628009323108, 0.1896805416452348
0.059193583153471285, 52.03818402400694, 0.07922286377551314, -0.9785173113941935, 0.19033505210711746
0.059233583153471284, 52.07334877075936, 0.07008755830320589, -0.9791004971528062, 0.19091823786573012
0.05927358315347128, 52.10851351751178, 0.06094369918553675, -0.9796122870348297, 0.19143002774775356
0.05931358315347128, 52.1436782642642, 0.05179240235991353, -0.9800526185802603, 0.19187035929318408
0.05935358315347128, 52.178843011016625, 0.042634784671458856, -0.9804214380500325, 0.19223917876295626
0.05939358315347128, 52.21400775776904, 0.03347196373670786, -0.9807187004325776, 0.1925364411455014
0.059433583153471276, 52.24917250452146, 0.02430505780721172, -0.980944369449317, 0.19276211016224076
0.059473583153471274, 52.28433725127388, 0.015135185633063665, -0.9810984175590894, 0.1929161582720132
0.05951358315347127, 52.319501998026304, 0.005963466326364197, -0.9811808259615126, 0.1929985666744363
0.05955358315347127, 52.354666744778726, -0.0032089807753579187, -0.981191584599277, 0.19300932531220077
0.05959358315347127, 52.38983149153115, -0.012381036245752156, -0.9811306921593742, 0.192948432872298
0.05963358315347127, 52.42499623828357, -0.021551580706263562, -0.9809981560732562, 0.19281589678618005
0.059673583153471266, 52.46016098503599, -0.030719494962744284, -0.9807939925159292, 0.19261173322885303
0.059713583153471264, 52.49532573178841, -0.03988366014204255, -0.980518226403979, 0.1923359671169028
0.05975358315347126, 52.530490478540834, -0.04904295782855253, -0.9801708913925304, 0.19198863210545417
0.05979358315347126, 52.565655225293256, -0.0581962702007083, -0.9797520298711399, 0.19156977058406363
0.05983358315347126, 52.60081997204567, -0.06734248016740534, -0.9792616929586221, 0.19107943367154592
0.05987358315347126, 52.63598471879809, -0.07648047150433286, -0.9786999404968116, 0.19051768120973545
0.059913583153471256, 52.67114946555051, -0.08560912899020043, -0.9780668410432592, 0.189884581756183
0.059953583153471254, 52.706314212302935, -0.09472733854284203, -0.9773624718628652, 0.1891802125757889
0.05999358315347125, 52.74147895905536, -0.10383398735518125, -0.9765869189184496, 0.18840465963137337
0.06003358315347125, 52.77664370580778, -0.11292796403104077, -0.9757402768602617, 0.18755801757318538
0.06007358315347125, 52.8118084525602, -0.12200815872077969, -0.9748226490144277, 0.18664038972735145
0.06011358315347125, 52.84697319931262, -0.1310734632567421, -0.9738341473703416, 0.18565188808326535
0.060153583153471246, 52.88213794606504, -0.1401227712885004, -0.972774892566997, 0.1845926332799208
0.060193583153471245, 52.917302692817465, -0.1491549784178768, -0.9716450138782644, 0.18346275459118824
0.06023358315347124, 52.95246743956989, -0.1581689823337267, -0.9704446491971144, 0.18226238991003815
0.06027358315347124, 52.9876321863223, -0.16716368294646705, -0.9691739450187884, 0.18099168573171215
0.06031358315347124, 53.02279693307472, -0.17613798252233398, -0.9678330564229206, 0.17965079713584436
0.06035358315347124, 53.057961679827145, -0.18509078581735267, -0.9664221470546115, 0.17823988776753527
0.060393583153471236, 53.093126426579566, -0.19402100021100332, -0.9649413891044563, 0.17675912981737998
0.060433583153471235, 53.12829117333199, -0.20292753583956727, -0.96339096328753, 0.17520870400045374
0.06047358315347123, 53.16345592008441, -0.21180930572913623, -0.9617710588213334, 0.17358879953425704
0.06051358315347123, 53.19862066683683, -0.22066522592826915, -0.9600818734026995, 0.1718996141156231
0.06055358315347123, 53.23378541358925, -0.22949421564028016, -0.9583236131836669, 0.17014135389659046
0.06059358315347123, 53.268950160341674, -0.23829519735514137, -0.9564964927463202, 0.16831423345924376
0.06063358315347123, 53.304114907094096, -0.24706709698098475, -0.954600735076602, 0.16641847578952562
0.060673583153471225, 53.33927965384652, -0.25580884397518666, -0.9526365715370994, 0.16445431225002297
0.06071358315347122, 53.37444440059893, -0.26451937147501936, -0.9506042418388073, 0.16242198255173093
0.06075358315347122, 53.409609147351354, -0.27319761642785334, -0.9485039940118745, 0.1603217347247981
0.06079358315347122, 53.444773894103776, -0.2818425197208948, -0.9463360843753326, 0.15815382508825623
0.06083358315347122, 53.4799386408562, -0.29045302631044195, -0.9441007775058149, 0.15591851821873856
0.06087358315347122, 53.51510338760862, -0.2990280853506452, -0.9417983462052666, 0.15361608691819023
0.060913583153471215, 53.55026813436104, -0.3075666503217546, -0.9394290714676513, 0.151246812180575
0.060953583153471214, 53.58543288111346, -0.31606767915783973, -0.9369932424446583, 0.14881098315758198
0.06099358315347121, 53.620597627865884, -0.3245301343739654, -0.9344911564104134, 0.14630889712333697
0.06103358315347121, 53.655762374618305, -0.3329529831928091, -0.9319231187251988, 0.14374085943812248
0.06107358315347121, 53.69092712137073, -0.34133519767070325, -0.9292894427981871, 0.14110718351111076
0.06111358315347121, 53.72609186812315, -0.3496757548230879, -0.9265904500491912, 0.13840819076211475
0.061153583153471205, 53.76125661487556, -0.35797363674935795, -0.9238264698694376, 0.1356442105823612
0.061193583153471204, 53.796421361627985, -0.36622783075709026, -0.9209978395813675, 0.13281558029429102
0.0612335831534712, 53.83158610838041, -0.37443732948563485, -0.9181049043974682, 0.12992264511039173
0.0612735831534712, 53.86675085513283, -0.3826011310290554, -0.9151480173781432, 0.12696575809106683
0.0613135831534712, 53.90191560188525, -0.3907182390584043, -0.912127539388624, 0.12394528010154765
0.0613535831534712, 53.93708034863767, -0.39878766294331675, -0.9090438390549288, 0.12086157976785242
0.061393583153471196, 53.97224509539009, -0.40680841787290967, -0.9058972927188748, 0.11771503343179837
0.061433583153471194, 54.007409842142515, -0.4147795249759702, -0.9026882843921485, 0.1145060251050721
0.06147358315347119, 54.04257458889494, -0.42270001144041947, -0.8994172057094404, 0.11123494642236391
0.06151358315347119, 54.07773933564736, -0.43056891063203656, -0.8960844558806483, 0.10790219659357182
0.06155358315347119, 54.11290408239978, -0.438385262212429, -0.8926904416421576, 0.10450818235508108
0.06159358315347119, 54.1480688291522, -0.44614811225623463, -0.8892355772072017, 0.10105331792012515
0.061633583153471186, 54.183233575904616, -0.45385651336754057, -0.8857202842153107, 0.09753802492823413
0.061673583153471184, 54.21839832265704, -0.46150952479550594, -0.8821449916808535, 0.09396273239377696
0.06171358315347118, 54.25356306940946, -0.469106212549173, -0.8785101359406801, 0.09032787665360352
0.06175358315347118, 54.28872781616188, -0.4766456495114536, -0.8748161606008695, 0.08663390131379305
0.06179358315347118, 54.3238925629143, -0.48412691555227666, -0.871063516482592, 0.08288125719551548
0.06183358315347118, 54.359057309666724, -0.49154909764088295, -0.8672526615670887, 0.07907040228001219
0.061873583153471176, 54.394222056419146, -0.49891128995725337, -0.8633840609397795, 0.07520180165270295
0.061913583153471174, 54.42938680317157, -0.5062125940026574, -0.8594581867335023, 0.07127592744642577
0.06195358315347117, 54.46455154992399, -0.513452118709308, -0.8554755180708933, 0.06729325878381684
0.06199358315347117, 54.49971629667641, -0.5206289805491092, -0.8514365410059136, 0.0632542817188372
0.06203358315347117, 54.53488104342883, -0.5277423036414843, -0.84734174846453, 0.059159489177453645
0.06207358315347117, 54.57004579018125, -0.5347912198602702, -0.8431916401845574, 0.055009380897480975
0.062113583153471166, 54.60521053693367, -0.5417748689396653, -0.8389867226546692, 0.050804463367592784
0.062153583153471165, 54.64037528368609, -0.5486923985792186, -0.8347275090525849, 0.04654524976550844
0.06219358315347116, 54.67554003043851, -0.555542964547846, -0.8304145191824401, 0.04223225989536372
0.06223358315347116, 54.710704777190934, -0.5623257307868627, -0.8260482794113492, 0.03786602012427274
0.06227358315347116, 54.745869523943355, -0.5690398695120172, -0.8216293226051653, 0.033447063318088874
0.06231358315347116, 54.78103427069578, -0.5756845613145165, -0.8171581880634491, 0.02897592877637263
0.06235358315347116, 54.8161990174482, -0.5822589952610281, -0.8126354214536508, 0.02445316216657428
0.062393583153471155, 54.85136376420062, -0.5887623689926483, -0.8080615747445158, 0.019879315457439362
0.06243358315347115, 54.88652851095304, -0.5951938888228244, -0.8034372061387216, 0.015254946851645171
0.06247358315347115, 54.92169325770546, -0.6015527698342171, -0.7987628800047528, 0.010580620717676417
0.06251358315347115, 54.95685800445788, -0.6078382359744945, -0.7940391668080248, 0.00585690752094841
0.06255358315347115, 54.9920227512103, -0.6140495201510425, -0.7892666430412625, 0.0010843837541861705
0.06255985540310743, 54.997536802961, -0.615016710622627, -0.7885138924444188, 0.0003316331573425177
0.06256100194530329, 54.998544749609955, -0.6151933097507203, -0.7883761646207675, 0.00019390533369123629
0.06256214848749914, 54.9995526962589, -0.6153698471928392, -0.7882383972618089, 5.613797473259959e-05
0.06256243612332735, 54.9998055622853, -0.6154141258892477, -0.7882038290278697, 2.1569740793349877e-05
0.06256257332232026, 54.99992617648132, -0.6154352449518355, -0.7881873395004143, 5.0802133379610585e-06
0.06256271052131318, 55.00004679067733, -0.6154466569580533, -0.7881784286252704, -3.830661805963679e-06
0.06256284845459568, 55.00016805040104, -0.6154466569580533, -0.7881784286252704, -3.830661805963679e-06
0.06256422778742073, 55.00138064763803, -0.6154466569580533, -0.7881784286252704, -3.830661805963679e-06
0.06257802111567114, 55.013506620008, -0.6154466569580533, -0.7881784286252704, -3.830661805963679e-06
0.06261802111567114, 55.04867136676042, -0.6154466569580533, -0.7881784286252704, -3.830661805963679e-06