# full_idealized_MIEZE_4p5A_sx_sy_sz_417p1kHz# t, y, Sx, Sy, Sz
2.1225803366508864, 1866.0, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.1225813366508866, 1866.000879118669, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.122591336650888, 1866.0096703053584, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.1226313366508878, 1866.0448350521106, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.1226713366508876, 1866.079999798863, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.1227113366508874, 1866.1151645456152, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.122751336650887, 1866.1503292923674, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.122791336650887, 1866.1854940391197, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.122831336650887, 1866.2206587858718, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.1228713366508867, 1866.2558235326242, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.1229113366508865, 1866.2909882793765, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.1229513366508863, 1866.3261530261286, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.122991336650886, 1866.361317772881, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.123031336650886, 1866.3964825196333, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.1230713366508858, 1866.4316472663854, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.1231113366508856, 1866.4668120131378, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.1231218439849253, 1866.4760492066516, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.123132351318965, 1866.4852864001653, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.123147236489379, 1866.4983722313648, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.1231489498127143, 1866.4998784458944, -0.41850944633369797, -4.5563380491159065e-06, -0.9082124298399568
2.1231500168839066, 1866.5008165281006, -0.4161997965362591, 0.00010733341208894917, -0.9092732028073083
2.1231509827194466, 1866.5016656121547, -0.41389693384103804, 0.0002187662478084133, -0.9103237444992092
2.1231606410748465, 1866.5101564526967, -0.3907250540340529, 0.0013330940638253022, -0.9205064880330295
2.1232006410748463, 1866.545321199449, -0.2922669989959839, 0.00594802629198184, -0.9563182843853147
2.123240641074846, 1866.5804859462012, -0.19061387773222713, 0.010562777037086721, -0.9816082800150525
2.123280641074846, 1866.6156506929535, -0.0868889398037943, 0.015177205499391437, -0.9961024053172617
2.1233206410748457, 1866.6508154397059, 0.017762473971426412, 0.01979117088897877, -0.9996463577928257
2.1233606410748456, 1866.685980186458, 0.12218568405557254, 0.024404532430061316, -0.99220719270415
2.1234006410748454, 1866.7211449332103, 0.22522951220843462, 0.029017149365277346, -0.9738735580087585
2.123440641074845, 1866.7563096799627, 0.32575906511546704, 0.03362888095998094, -0.9448545730677876
2.123480641074845, 1866.7914744267148, 0.42266831865078164, 0.03823958650653973, -0.9054773658634705
2.123520641074845, 1866.8266391734671, 0.514892362304803, 0.04284912532862866, -0.8561832984994563
2.1235606410748447, 1866.8618039202195, 0.6014191673894855, 0.04745735678551768, -0.7975229254304561
2.1236006410748445, 1866.8969686669716, 0.681300748245513, 0.05206414027636658, -0.7301497430081111
2.1236406410748443, 1866.932133413724, 0.7536635927486499, 0.05666933524451554, -0.6548128023794688
2.123680641074844, 1866.967298160476, 0.81771824686292, 0.06127280118176913, -0.5723482703825953
2.123720641074844, 1867.0024629072284, 0.8727679477176387, 0.06587439763268714, -0.4836700347101535
2.1237606410748437, 1867.0376276539807, 0.9182162105803803, 0.07047398419887028, -0.3897594601272745
2.1238006410748436, 1867.0727924007329, 0.9535732870326501, 0.0750714205432406, -0.29165441181869145
2.1238406410748434, 1867.1079571474852, 0.9784614244918263, 0.0796665663943259, -0.19043766990010874
2.123880641074843, 1867.1431218942375, 0.9926188708144827, 0.08425928155053979, -0.08722486567369017
2.123920641074843, 1867.1782866409897, 0.9959025819069814, 0.08884942588445668, 0.01684792473279402
2.123960641074843, 1867.213451387742, 0.9882896048973697, 0.09343685934708965, 0.12063679018234673
2.1240006410748427, 1867.2486161344943, 0.9698771243217982, 0.09802144197216359, 0.22300265669246594
2.1240406410748425, 1867.2837808812465, 0.9408811737799425, 0.10260303388038317, 0.3228238804821642
2.1240806410748423, 1867.3189456279988, 0.9016340304476973, 0.10718149528370295, 0.4190086216733927
2.124120641074842, 1867.3541103747511, 0.8525803245334044, 0.11175668648959275, 0.5105068612256233
2.124160641074842, 1867.3892751215033, 0.7942719100609655, 0.11632846790529709, 0.5963219280262262
2.1242006410748417, 1867.4244398682556, 0.7273615570993114, 0.12089670004209671, 0.6755214088858441
2.1242406410748416, 1867.4596046150077, 0.6525955385796526, 0.1254612435195647, 0.747247321427042
2.1242806410748414, 1867.49476936176, 0.5708051970051016, 0.13002195906981526, 0.8107254384201743
2.124320641074841, 1867.5299341085124, 0.48289758752717715, 0.13457870754176018, 0.8652736619119896
2.124360641074841, 1867.5650988552645, 0.3898453039176645, 0.13913134990534554, 0.9103093563957803
2.124400641074841, 1867.6002636020169, 0.292675602792539, 0.14367974725580177, 0.9453555621604828
2.1244406410748407, 1867.6354283487692, 0.1924589489517573, 0.14822376081787722, 0.970046022692919
2.1244806410748405, 1867.6705930955213, 0.09029711080439824, 0.15276325195007132, 0.9841289734461032
2.1245206410748403, 1867.7057578422737, -0.0126890605111223, 0.1572980821488675, 0.9874696532735565
2.12456064107484, 1867.740922589026, -0.11537203157455832, 0.16182811305295985, 0.9800515142055394
2.12460064107484, 1867.7760873357781, -0.21663002837713902, 0.16635320644747006, 0.9619761198448963
2.1246406410748397, 1867.8112520825305, -0.31535938090927446, 0.17087322426816828, 0.9334617373226735
2.1246806410748396, 1867.8464168292828, -0.4104866338118667, 0.17538802860568625, 0.8948406423116558
2.1247206410748394, 1867.881581576035, -0.5009802893084931, 0.17989748170972059, 0.8465551708860568
2.124760641074839, 1867.9167463227873, -0.5858620531714261, 0.18440144599323943, 0.7891525658780375
2.124800641074839, 1867.9519110695394, -0.664217460441322, 0.188899784036681, 0.723278678662231
2.124840641074839, 1867.9870758162917, -0.7352057649460667, 0.1933923585921419, 0.6496705998508363
2.1248806410748386, 1868.022240563044, -0.7980689852612319, 0.19787903258756845, 0.5691483040657981
2.1249206410748385, 1868.0574053097962, -0.852140009521417, 0.20235966913093925, 0.4826054046431113
2.1249606410748383, 1868.0925700565485, -0.8968496723141699, 0.2068341315144385, 0.3909991237011259
2.125000641074838, 1868.1277348033009, -0.9317327286404906, 0.21130228321862973, 0.2953395913666382
2.125040641074838, 1868.162899550053, -0.956432662472437, 0.2157639879166214, 0.19667859501046123
2.1250806410748377, 1868.1980642968053, -0.9707052806350116, 0.2202191094782237, 0.09609790502402131
2.1251206410748376, 1868.2332290435577, -0.9744210564355005, 0.22466751197410428, -0.005302692087823621
2.1251606410748374, 1868.2683937903098, -0.9675662015029821, 0.22910905967993594, -0.10641751975682795
2.125200641074837, 1868.3035585370621, -0.9502424585248359, 0.23354361708053503, -0.20614716174045195
2.125240641074837, 1868.3387232838145, -0.9226656218153771, 0.23797104887399842, -0.3034105022939475
2.125280641074837, 1868.3738880305666, -0.8851628067643018, 0.24239121997583205, -0.3971565233185526
2.1253206410748366, 1868.409052777319, -0.8381685030317336, 0.2468039955230697, -0.486375728903419
2.1253606410748365, 1868.444217524071, -0.7822194597286577, 0.25120924087839025, -0.5701110723361225
2.1254006410748363, 1868.4793822708234, -0.717948463598469, 0.2556068216342258, -0.6474682666879971
2.125440641074836, 1868.5145470175758, -0.6460770832567017, 0.2599966036168587, -0.7176253674123514
2.125480641074836, 1868.5497117643279, -0.5674074637201216, 0.2643784528905226, -0.7798415239378046
2.1255206410748357, 1868.5848765110802, -0.4828132656420705, 0.2687522357614807, -0.8334648068942396
2.1255606410748356, 1868.6200412578326, -0.3932298527586573, 0.27311781878210994, -0.8779390282619172
2.1256006410748354, 1868.6552060045847, -0.29964383894356283, 0.27747506875497296, -0.9128094832611188
2.125640641074835, 1868.690370751337, -0.2030821128850568, 0.2818238527368776, -0.9377275550671039
2.125680641074835, 1868.7255354980894, -0.10460046366942283, 0.286164038042937, -0.9524541363022688
2.125720641074835, 1868.7607002448415, -0.0052719344278939345, 0.2904954922506186, -0.9568618345772745
2.1257606410748346, 1868.7958649915938, 0.09382496635710239, 0.29481808320378, -0.9509359429742863
2.1258006410748345, 1868.8310297383462, 0.19161806530625417, 0.2991316790167048, -0.9347741701344463
2.1258406410748343, 1868.8661944850983, 0.28705320625181874, 0.3034361480781273, -0.9085851383735378
2.125880641074834, 1868.9013592318506, 0.37910568581293413, 0.3077313590552437, -0.8726856718506258
2.125920641074834, 1868.9365239786027, 0.4667913175861441, 0.3120171808977228, -0.8274969101030147
2.1259606410748337, 1868.971688725355, 0.5491770048070042, 0.3162934828417053, -0.7735392950902592
2.1260006410748336, 1869.0068534721074, 0.6253907073582502, 0.3205601344137888, -0.7114264921191864
2.1260406410748334, 1869.0420182188595, 0.6946306962574932, 0.32481700543501263, -0.6418583165174762
2.126080641074833, 1869.0771829656119, 0.7561739971650442, 0.32906396602483, -0.5656127485608388
2.126120641074833, 1869.1123477123642, 0.8093839339101666, 0.3333008866050675, -0.4835371288240221
2.126160641074833, 1869.1475124591163, 0.853716693430422, 0.3375276379038812, -0.39653863471617645
2.1262006410748326, 1869.1826772058687, 0.8887268447325704, 0.341744090959701, -0.3055741463865722
2.1262406410748325, 1869.217841952621, 0.9140717563849863, 0.345950117125163, -0.2116396163708933
2.1262806410748323, 1869.2530066993731, 0.9295148695040412, 0.3501455880710368, -0.11575906222933036
2.126320641074832, 1869.2881714461255, 0.9349277960583249, 0.3543303757901412, -0.018973304958473297
2.126360641074832, 1869.3233361928778, 0.9302912254391128, 0.35850435260124724, 0.07767142189207972
2.1264006410748317, 1869.35850093963, 0.9156946354852185, 0.36266739115297614, 0.1731348667163142
2.1264406410748316, 1869.3936656863823, 0.8913348173570408, 0.36681936442768526, 0.26639403292623115
2.1264806410748314, 1869.4288304331344, 0.8575132366811788, 0.3709601457453408, 0.3564542075978701
2.126520641074831, 1869.4639951798868, 0.8146322660893601, 0.37508960876738534, 0.44235962606323836
2.126560641074831, 1869.499159926639, 0.763190336514071, 0.37920762750059267, 0.5232036575086029
2.126600641074831, 1869.5343246733912, 0.7037760662446776, 0.38331407630090825, 0.5981384025711274
2.1266406410748306, 1869.5694894201436, 0.6370614376660424, 0.38740882987728986, 0.6663836010289674
2.1266806410748305, 1869.604654166896, 0.5637941016796761, 0.39149176329552243, 0.7272347558682342
2.1267206410748303, 1869.639818913648, 0.4847888989383553, 0.3955627519820344, 0.7800703891857301
2.12676064107483, 1869.6749836604004, 0.4009186951134282, 0.39962167172769936, 0.8243583554405868
2.12680064107483, 1869.7101484071527, 0.31310463437636615, 0.4036683986916213, 0.8596611483833925
2.1268406410748297, 1869.7453131539048, 0.22230592104241112, 0.4077028094049168, 0.8856401494428046
2.1268806410748295, 1869.7804779006572, 0.12950924383820306, 0.41172478077448293, 0.9020587773054609
2.1269206410748294, 1869.8156426474095, 0.035717960475115385, 0.4157341900867484, 0.9087845107489643
2.126960641074829, 1869.8508073941616, -0.058058837891391726, 0.4197309150114214, 0.9057897693403346
2.127000641074829, 1869.885972140914, -0.15081726217089286, 0.42371483360522283, 0.8931516492525835
2.127040641074829, 1869.921136887666, -0.2415694414354707, 0.42768582431560226, 0.871050524038909
2.1270806410748286, 1869.9563016344184, -0.32935410230366535, 0.4316437659844505, 0.839767532597989
2.1271206410748285, 1869.9914663811708, -0.413246797667866, 0.4355885378517967, 0.7996809886287144
2.1271606410748283, 1870.0266311279229, -0.49236967541527726, 0.43952001955948866, 0.7512617574767961
2.127200641074828, 1870.0617958746752, -0.5659006835602944, 0.44343809115486865, 0.6950676572934726
2.127240641074828, 1870.0969606214276, -0.6330821150758991, 0.4473426330944336, 0.6317369517400524
2.1272806410748277, 1870.1321253681797, -0.693228403599373, 0.4512335262474793, 0.5619810109718789
2.1273206410748275, 1870.167290114932, -0.7457330899982555, 0.4551106518997377, 0.48657622622213026
2.1273606410748274, 1870.2024548616844, -0.7900748894115236, 0.4589738917569992, 0.40635527089123447
2.127400641074827, 1870.2376196084365, -0.8258227987156205, 0.4628231279487194, 0.3221978075549476
2.127440641074827, 1870.2727843551888, -0.8526401952853286, 0.46665824303161757, 0.23502074566933623
2.127480641074827, 1870.3079491019412, -0.8702878893001487, 0.4704791199932606, 0.14576815892330874
2.1275206410748266, 1870.3431138486933, -0.8786261035582034, 0.47428564225563, 0.055400974131865
2.1275606410748265, 1870.3782785954456, -0.8776153666694968, 0.4780776936786817, -0.0351134547471425
2.1276006410748263, 1870.4134433421978, -0.8673163174752272, 0.48185515856388933, -0.12481177346208619
2.127640641074826, 1870.44860808895, -0.8478884304467397, 0.4856179216577707, -0.2127449420005394
2.127680641074826, 1870.4837728357024, -0.8195876835254019, 0.48936586815541155, -0.2979883256902654
2.1277206410748257, 1870.5189375824546, -0.7827632012453584, 0.49309888370395943, -0.3796514550228782
2.1277606410748255, 1870.554102329207, -0.7378529169114784, 0.4968168544061208, -0.4568873507839952
2.1278006410748254, 1870.5892670759592, -0.68537830796788, 0.5005196668236315, -0.5289013166028753
2.127840641074825, 1870.6244318227114, -0.625938268378211, 0.504207207980717, -0.5949591075936298
2.127880641074825, 1870.6595965694637, -0.5602021907461686, 0.5078793653675425, -0.6543943912679266
2.127920641074825, 1870.694761316216, -0.4889023389417095, 0.5115360269436457, -0.7066154252647968
2.1279606410748246, 1870.7299260629682, -0.4128255990836993, 0.5151770811413516, -0.7511108855670036
2.1280006410748245, 1870.7650908097205, -0.33280470279337776, 0.5188024168691798, -0.78745478864821
2.1280406410748243, 1870.8002555564728, -0.24970902161696815, 0.5224119235152347, -0.815310461307368
2.128080641074824, 1870.835420303225, -0.16443503537447657, 0.526005490950576, -0.8344335226778937
2.128120641074824, 1870.8705850499773, -0.07789657989262697, 0.5295830095325827, -0.8446738539272227
2.1281606410748237, 1870.9057497967297, 0.008985018896418229, 0.5331443701082988, -0.8459765423630564
2.1282006410748235, 1870.9409145434818, 0.09529081716864601, 0.5366894640177595, -0.8383817979110025
2.1282406410748234, 1870.976079290234, 0.1801140252483191, 0.54021818309731, -0.8220238511000146
2.128280641074823, 1871.0112440369862, 0.2625695749813495, 0.5437304196829064, -0.7971288526647514
2.128320641074823, 1871.0464087837386, 0.3418033810648549, 0.5472260666133963, -0.7640118055287094
2.128360641074823, 1871.081573530491, 0.4170011991509611, 0.5507050172337923, -0.72307257015444
2.1284006410748226, 1871.116738277243, 0.4873969887605725, 0.5541671653985257, -0.6747909939290122
2.1284406410748224, 1871.1519030239954, 0.5522806952159437, 0.5576124054746828, -0.6197212242927276
2.1284806410748223, 1871.1870677707477, 0.6110053718523418, 0.5610406323452298, -0.5584852736237531
2.128520641074822, 1871.2222325174998, 0.6629935716128689, 0.5644517414122204, -0.49176591137670445
2.128560641074822, 1871.2573972642522, 0.7077429456726887, 0.5678456285999847, -0.4202989655650312
2.1286006410748217, 1871.2925620110045, 0.7448309958787346, 0.5712221903583068, -0.3448651213117917
2.1286406410748215, 1871.3277267577566, 0.7739189374221522, 0.5745813236655847, -0.2662813088187808
2.1286806410748214, 1871.362891504509, 0.7947546381726214, 0.5779229260319706, -0.18539177667935886
2.128720641074821, 1871.3980562512613, 0.8071746113825738, 0.5812468955025009, -0.10305894895719489
2.128760641074821, 1871.4332209980134, 0.8111050488997508, 0.5845531306602063, -0.020154165855209863
2.128800641074821, 1871.4683857447658, 0.8065618924925911, 0.5878415306292031, 0.06245159189779374
2.1288406410748206, 1871.503550491518, 0.7936499512795643, 0.5911119950777779, 0.14389689560280558
2.1288806410748204, 1871.5387152382702, 0.7725610834478702, 0.5943644242214399, 0.2233388806065444
2.1289206410748203, 1871.5738799850226, 0.743571470339268, 0.5975987188259736, 0.2999619831924528
2.12896064107482, 1871.6090447317747, 0.7070380204662935, 0.6008147802104621, 0.3729863116542056
2.12900064107482, 1871.644209478527, 0.6633939500012783, 0.6040125102502968, 0.44167556569444727
2.1290406410748197, 1871.6793742252794, 0.6131435946608713, 0.607191811380174, 0.5053444240060181
2.1290806410748195, 1871.7145389720315, 0.5568565156051715, 0.6103525865970728, 0.5633653264146217
2.1291206410748194, 1871.7497037187838, 0.4951609689066473, 0.6134947394632101, 0.6151745842104823
2.129160641074819, 1871.7848684655362, 0.4287368142525616, 0.6166181741089866, 0.6602777601846676
2.129200641074819, 1871.8200332122883, 0.35830794376843267, 0.6197227952359127, 0.6982542683200518
2.129240641074819, 1871.8551979590407, 0.2846343161422271, 0.6228085081195117, 0.7287611519690922
2.1292806410748186, 1871.890362705793, 0.20850368455351007, 0.6258752186122136, 0.7515360085786098
2.1293206410748184, 1871.925527452545, 0.13072310924380157, 0.6289228331462284, 0.7663990384910183
2.1293606410748183, 1871.9606921992975, 0.052110346890132386, 0.6319512587363965, 0.7732542049558919
2.129400641074818, 1871.9958569460496, -0.026514790739157565, 0.634960402983029, 0.7720895021192169
2.129440641074818, 1872.031021692802, -0.10433901705025805, 0.6379501740747283, 0.7629763373149654
2.1294806410748177, 1872.0661864395543, -0.18056399967865305, 0.640920480791185, 0.7460680433616931
2.1295206410748175, 1872.1013511863064, -0.25441455081384823, 0.6438712325059642, 0.7215975456659326
2.1295606410748174, 1872.1365159330587, -0.32514649479902263, 0.646802339189271, 0.6898742176588516
2.129600641074817, 1872.171680679811, -0.392054133395072, 0.6497137114106942, 0.6512799663528308
2.129640641074817, 1872.2068454265632, -0.4544772342851342, 0.652605260341938, 0.6062645975165152
2.129680641074817, 1872.2420101733155, -0.5118074743179534, 0.6554768977595318, 0.5553405170538339
2.1297206410748166, 1872.2771749200679, -0.5634942755727171, 0.6583285360475196, 0.49907683156562405
2.1297606410748164, 1872.31233966682, -0.6090499794943377, 0.6611600882001359, 0.43809291671155587
2.1298006410748163, 1872.3475044135723, -0.6480543120113285, 0.6639714678244603, 0.37305152682388937
2.129840641074816, 1872.3826691603247, -0.6801581006189592, 0.6667625891430504, 0.30465152321145483
2.129880641074816, 1872.4178339070768, -0.7050862127955143, 0.6695333669965621, 0.23362030170034842
2.1299206410748157, 1872.4529986538291, -0.7226396937243758, 0.6722837168463476, 0.16070600216543268
2.1299606410748155, 1872.4881634005812, -0.732697090023356, 0.675013554777031, 0.08666958410217421
2.1300006410748153, 1872.5233281473336, -0.7352149549392775, 0.6777227974990759, 0.012276852670189659
2.130040641074815, 1872.558492894086, -0.730227539155438, 0.6804113623513179, -0.06170948088328597
2.130080641074815, 1872.593657640838, -0.7178456798894699, 0.6830791673034947, -0.13453762192180366
2.130120641074815, 1872.6288223875904, -0.6982549092397073, 0.6857261309587442, -0.20547431801069882
2.1301606410748146, 1872.6639871343427, -0.6717128106837825, 0.6883521725560873, -0.27381221026279146
2.1302006410748144, 1872.6991518810948, -0.6385456601632357, 0.6909572119728945, -0.3388768371694788
2.1302406410748143, 1872.7343166278472, -0.5991443952275184, 0.6935411697273317, -0.4000332222408843
2.130280641074814, 1872.7694813745995, -0.5539599621914634, 0.6961039669807804, -0.4566919820361116
2.130320641074814, 1872.8046461213517, -0.5034980971208138, 0.698645525540247, -0.5083148970201594
