# full_idealized_MIEZE_4p5A_sx_sy_sz_417p1kHz# t, y, Sx, Sy, Sz
2.1303606410748137, 1872.839810868104, -0.4483136016472593, 0.7011657678607492, -0.5544198940659301
2.1304006410748135, 1872.8749756148563, -0.3890041790821266, 0.7036646170476779, -0.5945853962516955
2.1304406410748133, 1872.9101403616085, -0.3262039000095993, 0.7061419968591464, -0.6284540028063215
2.130480641074813, 1872.9453051083608, -0.260576369468106, 0.7085978317083175, -0.6557354695437749
2.130520641074813, 1872.980469855113, -0.19280766995313292, 0.7110320466657056, -0.6762089678204255
2.130560641074813, 1873.0156346018653, -0.12359915578617599, 0.7134445674614666, -0.6897246078580607
2.1306006410748126, 1873.0507993486176, -0.0536601748918112, 0.7158353204876635, -0.6962042201172227
2.1306406410748124, 1873.0859640953697, 0.016299206284394213, 0.7182042328005102, -0.6956413961953133
2.1306806410748123, 1873.121128842122, 0.08557540008378123, 0.7205512321225984, -0.6881007983797924
2.130720641074812, 1873.1562935888744, 0.1534783443998079, 0.7228762468451042, -0.6737167544295138
2.130760641074812, 1873.1914583356265, 0.21933832872997927, 0.7251792060299695, -0.6526911613111667
2.1308006410748117, 1873.2266230823789, 0.2825125326350372, 0.7274600394120695, -0.6252907284118313
2.1308406410748115, 1873.2617878291312, 0.3423912136636967, 0.7297186774013559, -0.5918435971168479
2.1308806410748113, 1873.2969525758833, 0.39840348633289463, 0.7319550510849783, -0.5527353795242949
2.130920641074811, 1873.3321173226357, 0.45002263882093274, 0.7341690922293889, -0.5084046644095098
2.130960641074811, 1873.367282069388, 0.4967709395711897, 0.7363607332824244, -0.45933804330822586
2.131000641074811, 1873.4024468161401, 0.5382238919504738, 0.7385299073753647, -0.40606471371508046
2.1310406410748106, 1873.4376115628925, 0.5740139013886753, 0.7406765483249755, -0.34915071986310653
2.1310806410748104, 1873.4727763096446, 0.6038333259729821, 0.7428005906355277, -0.28919289433464324
2.1311206410748103, 1873.507941056397, 0.627436888206926, 0.7449019695007919, -0.2268125658379484
2.13116064107481, 1873.5431058031493, 0.6446434324976505, 0.7469806208060231, -0.1626490998575938
2.13120064107481, 1873.5782705499014, 0.6553370198300875, 0.7490364811299088, -0.0973533395492678
2.1312406410748097, 1873.6134352966537, 0.6594673579510651, 0.7510694877465086, -0.03158101420705199
2.1312806410748095, 1873.648600043406, 0.6570495721486731, 0.7530795786271689, 0.03401381810245416
2.1313206410748093, 1873.6837647901582, 0.6481633283036926, 0.7550666924424108, 0.09878522854897301
2.131360641074809, 1873.7189295369105, 0.6329513262451394, 0.757030768563805, 0.16210171304720725
2.131400641074809, 1873.7540942836629, 0.6116171874994434, 0.7589717470658229, 0.22335226477823522
2.131440641074809, 1873.789259030415, 0.5844227672253158, 0.7608895687276598, 0.2819521664621301
2.1314806410748086, 1873.8244237771673, 0.5516849254218087, 0.7627841750350457, 0.33734844887053445
2.1315206410748084, 1873.8595885239197, 0.5137717973388414, 0.7646555081820318, 0.38902496629345434
2.1315606410748082, 1873.8947532706718, 0.471098607366577, 0.7665035110727489, 0.43650704432205584
2.131600641074808, 1873.9299180174241, 0.4241230744977754, 0.7683281273231544, 0.47936566032208805
2.131640641074808, 1873.9650827641763, 0.37334046071732196, 0.7701293012627518, 0.5172211222915237
2.1316806410748077, 1874.0002475109286, 0.31927831635357456, 0.771906977936286, 0.5497462173599951
2.1317206410748075, 1874.035412257681, 0.2624909785117749, 0.7736611031054236, 0.5766688069342988
2.1317606410748073, 1874.070577004433, 0.203553880191948, 0.7753916232504074, 0.5977738513609224
2.131800641074807, 1874.1057417511854, 0.14305772857025004, 0.7770984855716869, 0.6129048529006197
2.131840641074807, 1874.1409064979377, 0.08160261119795773, 0.7787816379915313, 0.6219647117298717
2.131880641074807, 1874.1760712446899, 0.019792088556716478, 0.7804410291556192, 0.6249159955395042
2.1319206410748066, 1874.2112359914422, -0.04177266948141183, 0.7820766084346021, 0.6217806290337503
2.1319606410748064, 1874.2464007381946, -0.10249864718313323, 0.7836883259256523, 0.61263901518836
2.1320006410748062, 1874.2815654849467, -0.16180659233427658, 0.7852761324539852, 0.5976286054519373
2.132040641074806, 1874.316730231699, -0.21913641979461934, 0.7868399795743574, 0.5769419411221148
2.132080641074806, 1874.3518949784514, -0.2739523604690638, 0.7883798195725468, 0.5508241928532234
2.1321206410748057, 1874.3870597252035, -0.3257478102728492, 0.7898956054668089, 0.5195702296150589
2.1321606410748055, 1874.4222244719558, -0.3740498373783018, 0.7913872910093076, 0.4835212523881452
2.1322006410748053, 1874.457389218708, -0.4184233100684953, 0.7928548306875286, 0.44306103141958575
2.132240641074805, 1874.4925539654603, -0.45847461184108623, 0.7942981797256683, 0.3986117889504656
2.132280641074805, 1874.5277187122126, -0.49385491495388806, 0.7957172940859959, 0.35062977194125056
2.132320641074805, 1874.5628834589647, -0.524262988331877, 0.7971121304702048, 0.29960056145163616
2.1323606410748046, 1874.598048205717, -0.5494475206123375, 0.798482646320725, 0.24603416696711725
2.1324006410748044, 1874.6332129524694, -0.5692089440398409, 0.7998287998220267, 0.19045995510245484
2.1324406410748042, 1874.6683776992215, -0.5834007498856673, 0.8011505499018967, 0.1334214627540768
2.132480641074804, 1874.7035424459739, -0.5919302910080743, 0.8024478562326869, 0.07547114492561391
2.132520641074804, 1874.7387071927262, -0.5947590720432154, 0.8037206792325488, 0.017165107124624747
2.1325606410748037, 1874.7738719394783, -0.5919025324763865, 0.8049689800666415, -0.04094212856013471
2.1326006410748035, 1874.8090366862307, -0.5834293324468868, 0.8061927206483127, -0.09830277582299893
2.1326406410748033, 1874.844201432983, -0.5694601555473452, 0.8073918636402638, -0.15438080871985782
2.132680641074803, 1874.8793661797351, -0.5501660470533446, 0.8085663724556904, -0.2086568142759276
2.132720641074803, 1874.9145309264875, -0.5257663099283457, 0.8097162112593935, -0.26063263134245374
2.132760641074803, 1874.9496956732398, -0.49652598456282043, 0.8108413449688774, -0.3098357366557816
2.1328006410748026, 1874.984860419992, -0.46275294149961965, 0.8119417392554201, -0.3558233420805872
2.1328406410748024, 1875.0200251667443, -0.4247946193481609, 0.8130173605451168, -0.39818617030549447
2.1328806410748022, 1875.0551899134964, -0.38303444268046355, 0.8140681760199073, -0.43655187976604665
2.132920641074802, 1875.0903546602487, -0.3378879569189116, 0.8150941536185787, -0.47058811325850003
2.132960641074802, 1875.125519407001, -0.2897987190592669, 0.8160952620377393, -0.5000051485391896
2.1330006410748017, 1875.1606841537532, -0.23923398451743186, 0.8170714707327769, -0.5245581331393044
2.1330406410748015, 1875.1958489005056, -0.18668023144312995, 0.8180227499187906, -0.5440488896253048
2.1330806410748013, 1875.231013647258, -0.13263856451002737, 0.8189490705714976, -0.558327281563119
2.133120641074801, 1875.26617839401, -0.07762004047549739, 0.8198504044281203, -0.5672921344630343
2.133160641074801, 1875.3013431407624, -0.022140957713171518, 0.8207267239882495, -0.5708917099567266
2.133200641074801, 1875.3365078875147, 0.033281848530409275, 0.8215780025146807, -0.5691237353546232
2.1332406410748006, 1875.3716726342668, 0.08813566420245889, 0.8224042140342318, -0.5620349945193488
2.1332806410748004, 1875.4068373810192, 0.1419164680095785, 0.8232053333385365, -0.5497204896401152
2.1333206410748002, 1875.4420021277715, 0.1941333780961378, 0.823981335984809, -0.5323221869766696
2.1333606410748, 1875.4771668745236, 0.2443129371755804, 0.8247321982965976, -0.5100273629354487
2.1334006410748, 1875.512331621276, 0.29200320144625685, 0.8254578973644976, -0.4830665699233156
2.1334406410747997, 1875.547496368028, 0.3367776008552545, 0.8261584110468588, -0.4517112442764164
2.1334806410747995, 1875.5826611147804, 0.37823854072039, 0.8268337179704565, -0.4162709811673885
2.1335206410747993, 1875.6178258615328, 0.4160207173556675, 0.8274837975311424, -0.3770905037395109
2.133560641074799, 1875.6529906082849, 0.4497941231422807, 0.8281086298944768, -0.3345463557909132
2.133600641074799, 1875.6881553550372, 0.4792667194186601, 0.8287081959963333, -0.2890433491274251
2.133640641074799, 1875.7233201017896, 0.5041867586021931, 0.8292824775434772, -0.2410107982135563
2.1336806410747986, 1875.7584848485417, 0.524344740075442, 0.8298314570141266, -0.1908985759744287
2.1337206410747984, 1875.793649595294, 0.5395749875449406, 0.8303551176584884, -0.13917302553664146
2.1337606410747982, 1875.8288143420464, 0.5497568387855134, 0.8308534434992637, -0.08631276334451707
2.133800641074798, 1875.8639790887985, 0.5548154418930825, 0.8313264193321407, -0.032804409453639806
2.133840641074798, 1875.8991438355508, 0.5547221553607421, 0.8317740307262579, 0.020861719108371354
2.1338806410747977, 1875.9343085823032, 0.5494945524441217, 0.8321962640246404, 0.07419591620610476
2.1339206410747975, 1875.9694733290553, 0.5391960333717436, 0.8325931063446208, 0.12671336042139275
2.1339606410747973, 1876.0046380758076, 0.5239350519646104, 0.8329645455782322, 0.17793832026958356
2.134000641074797, 1876.0398028225597, 0.5038639661382389, 0.8333105703925735, 0.22740825717189145
2.134040641074797, 1876.074967569312, 0.4791775245529546, 0.8336311702301593, 0.27467779371032397
2.134080641074797, 1876.1101323160644, 0.4501110043391254, 0.8339263353092418, 0.3193225160673004
2.1341206410747966, 1876.1452970628166, 0.41693801733900626, 0.8341960566241059, 0.3609425811276
2.1341606410747964, 1876.180461809569, 0.37996800466345737, 0.8344403259453474, 0.3991661004810884
2.1342006410747962, 1876.2156265563212, 0.3395434415487839, 0.8346591358201236, 0.4336522754957382
2.134240641074796, 1876.2507913030734, 0.2960367765063459, 0.8348524795723782, 0.46409425971638346
2.134280641074796, 1876.2859560498257, 0.24984713057680819, 0.8350203513030474, 0.4902217270698096
2.1343206410747957, 1876.321120796578, 0.20139678412454526, 0.8351627458902404, 0.5118031267054917
2.1343606410747955, 1876.3562855433302, 0.15112748002945678, 0.8352796589893927, 0.5286476077577008
2.1344006410747953, 1876.3914502900825, 0.09949657334812964, 0.8353710870334011, 0.5406065998630145
2.134440641074795, 1876.4266150368348, 0.0469730585197474, 0.835437027232733, 0.547575037891767
2.134480641074795, 1876.461779783587, -0.0059664940188471904, 0.8354774775755075, 0.5494922220369357
2.1345206410747948, 1876.4969445303393, -0.0588420593722579, 0.8354924368275639, 0.5463423071337793
2.1345606410747946, 1876.5321092770914, -0.11117430508903348, 0.8354819045324908, 0.5381544178428805
2.1346006410747944, 1876.5672740238438, -0.16248873050150686, 0.8354458810116481, 0.5250023891024755
2.1346406410747942, 1876.602438770596, -0.21231976566028443, 0.8353843673641521, 0.5070041340281793
2.134680641074794, 1876.6376035173482, -0.2602147973217797, 0.835297365466842, 0.48432064419392745
2.134720641074794, 1876.6727682641006, -0.30573808996429896, 0.8351848779742247, 0.45715462995236505
2.1347606410747937, 1876.707933010853, -0.34847457053891157, 0.8350469083183948, 0.42574881113093366
2.1348006410747935, 1876.743097757605, -0.3880334466024506, 0.8348834607089255, 0.39038387105664374
2.1348406410747933, 1876.7782625043574, -0.4240516286274845, 0.8346945401327437, 0.35137608940315773
2.134880641074793, 1876.8134272511097, -0.45619692863323025, 0.8344801523539788, 0.3090746718036611
2.134920641074793, 1876.8485919978618, -0.4841710088264178, 0.8342403039137821, 0.26385879651731003
2.1349606410747928, 1876.8837567446142, -0.5077120556755175, 0.8339750021301314, 0.2161344006613194
2.1350006410747926, 1876.9189214913665, -0.5265971567580736, 0.833684255097608, 0.16633073061060732
2.1350406410747924, 1876.9540862381186, -0.5406443598105651, 0.8333680716871453, 0.11489668310804645
2.1350806410747922, 1876.989250984871, -0.5497143956637197, 0.8330264615457622, 0.062296965406841674
2.135120641074792, 1877.024415731623, -0.5537120491529754, 0.8326594350962692, 0.009008104368690803
2.135160641074792, 1877.0595804783754, -0.5525871646419348, 0.832267003536946, -0.044485664146145354
2.1352006410747917, 1877.0947452251278, -0.5463352754732546, 0.8318491788412038, -0.09769659305068443
2.1352406410747915, 1877.12990997188, -0.5349978494523802, 0.8314059737572198, -0.15013767542338047
2.1352806410747913, 1877.1650747186322, -0.5186621453593278, 0.8309374018075456, -0.2013269152096992
2.135320641074791, 1877.2002394653846, -0.4974606784557762, 0.8304434772886968, -0.2507915823896125
2.135360641074791, 1877.2354042121367, -0.47157029599121647, 0.8299242152707171, -0.29807241748127217
2.1354006410747908, 1877.270568958889, -0.4412108667936762, 0.8293796315967162, -0.34272775021968016
2.1354406410747906, 1877.3057337056414, -0.4066435921374072, 0.8288097428823884, -0.38433749747969087
2.1354806410747904, 1877.3408984523935, -0.3681689481906144, 0.828214566515506, -0.4225070060108926
2.1355206410747902, 1877.3760631991458, -0.3261242734384412, 0.8275941206553861, -0.4568707063218646
2.13556064107479, 1877.4112279458982, -0.28088101752683775, 0.8269484242323394, -0.48709554509529546
2.13560064107479, 1877.4463926926503, -0.2328416709576847, 0.8262774969470922, -0.5128841648338962
2.1356406410747897, 1877.4815574394026, -0.18243639796000471, 0.8255813592701817, -0.5339778010282004
2.1356806410747895, 1877.5167221861548, -0.13011939764131256, 0.8248600324413391, -0.5501588689973151
2.1357206410747893, 1877.551886932907, -0.07636502116191021, 0.8241135384688321, -0.5612532146763873
2.135760641074789, 1877.5870516796595, -0.021663675147951054, 0.8233419001288017, -0.5671320060011096
2.135800641074789, 1877.6222164264116, 0.03348245615857858, 0.8225451409645631, -0.5677132441592639
2.1358406410747888, 1877.657381173164, 0.0885638354477631, 0.8217232852858859, -0.5629628768280959
2.1358806410747886, 1877.6925459199163, 0.14306810719432878, 0.8208763581682555, -0.5528954985783006
2.1359206410747884, 1877.7277106666684, 0.1964847048554752, 0.820004385452109, -0.5375746268817334
2.1359606410747882, 1877.7628754134207, 0.2483094911716565, 0.8191073937420417, -0.5171125455893543
2.136000641074788, 1877.798040160173, 0.2980493913482464, 0.8181854104059998, -0.4916697113246744
2.136040641074788, 1877.8332049069252, 0.3452269782374736, 0.8172384635744456, -0.4614537219400911
2.1360806410747877, 1877.8683696536775, 0.38938496831846353, 0.8162665821394951, -0.4267178499805779
2.1361206410747875, 1877.9035344004299, 0.4300905873020777, 0.8152697957540399, -0.3877591479609785
2.1361606410747873, 1877.938699147182, 0.4669397645772855, 0.8142481348308434, -0.34491613615748923
2.136200641074787, 1877.9738638939343, 0.4995611164747102, 0.8132016305416082, -0.29856608750695146
2.136240641074787, 1878.0090286406864, 0.5276196794553843, 0.8121303148160294, -0.24912192806425773
2.1362806410747868, 1878.0441933874388, 0.5508203558399181, 0.8110342203408198, -0.1970287752523657
2.1363206410747866, 1878.0793581341911, 0.568911036572809, 0.8099133805587102, -0.1427601398142151
2.1363606410747864, 1878.1145228809432, 0.5816853677625452, 0.8087678296674309, -0.08681382090409401
2.136400641074786, 1878.1496876276956, 0.5889851303407324, 0.8075976026186691, -0.029707527100509556
2.136440641074786, 1878.184852374448, 0.5907022051289864, 0.8064027351169998, 0.02802574075339123
2.136480641074786, 1878.2200171212, 0.5867800988733152, 0.8051832636187984, 0.08584250610824687
2.1365206410747857, 1878.2551818679524, 0.5772150103808243, 0.8039392253311294, 0.1431937913157488
2.1365606410747855, 1878.2903466147047, 0.5620564197476251, 0.8026706582106075, 0.1995302066825215
2.1366006410747853, 1878.3255113614568, 0.5414071877710094, 0.8013776009622429, 0.2543071084712839
2.136640641074785, 1878.3606761082092, 0.5154231569610069, 0.80006009303826, 0.3069897788364649
2.136680641074785, 1878.3958408549615, 0.4843122500706688, 0.7987181746368913, 0.35705857957707604
2.1367206410747848, 1878.4310056017137, 0.4483330667122208, 0.7973518867011534, 0.40401403091666793
2.1367606410747846, 1878.466170348466, 0.4077929833762226, 0.7959612709175977, 0.44738176629726184
2.1368006410747844, 1878.501335095218, 0.36304576697922675, 0.7945463697150349, 0.486717314415832
2.136840641074784, 1878.5364998419705, 0.314488716886406, 0.7931072262632477, 0.5216106604485395
2.136880641074784, 1878.5716645887228, 0.26255935514186496, 0.7916438844716657, 0.5516905396053726
2.136920641074784, 1878.606829335475, 0.207731689342331, 0.7901563889880302, 0.5766284178368964
2.1369606410747837, 1878.6419940822273, 0.15051207716060988, 0.7886447851970328, 0.5961421166717815
2.1370006410747835, 1878.6771588289796, 0.0914347259142988, 0.7871091192189262, 0.6099990417893894
2.1370406410747833, 1878.7123235757317, 0.03105686473402662, 0.7855494379081206, 0.6180189780118519
2.137080641074783, 1878.747488322484, -0.030046369233922114, 0.7839657888517549, 0.6200764169154905
2.137120641074783, 1878.7826530692364, -0.09128728559965191, 0.7823582203682408, 0.6161023871875035
2.1371606410747828, 1878.8178178159885, -0.15207118829803348, 0.7807267815057914, 0.6060857621611873
2.1372006410747826, 1878.8529825627409, -0.21180206499804544, 0.7790715220409264, 0.5900740236172793
2.1372406410747824, 1878.8881473094932, -0.269888365069432, 0.7773924924769482, 0.5681734659012979
2.137280641074782, 1878.9233120562453, -0.32574881097825364, 0.7756897440424049, 0.5405488296337981
2.137320641074782, 1878.9584768029977, -0.378818186652278, 0.7739633286895283, 0.5074223597350918
2.137360641074782, 1878.9936415497498, -0.4285530455665539, 0.772213299092644, 0.4690722880973037
2.1374006410747817, 1879.0288062965021, -0.4744372810698388, 0.7704397086465682, 0.4258307469608117
2.1374406410747815, 1879.0639710432545, -0.51598750181935, 0.7686426114649788, 0.3780811248326487
2.1374806410747813, 1879.0991357900066, -0.5527581561242072, 0.7668220623787612, 0.3262548825627175
2.137520641074781, 1879.134300536759, -0.584346350520685, 0.7649781169343377, 0.27082785290970013
2.137560641074781, 1879.1694652835113, -0.610396310012531, 0.7631108313919736, 0.21231605252147753
2.1376006410747808, 1879.2046300302634, -0.6306034300981991, 0.7612202627240572, 0.1512710406636401
2.1376406410747806, 1879.2397947770157, -0.6447178739586464, 0.7593064686133647, 0.08827486419374338
2.1376806410747804, 1879.274959523768, -0.652547671972699, 0.7573695074512999, 0.02393463313893722
2.13772064107478, 1879.3101242705202, -0.6539612850337776, 0.7554094383361105, -0.04112322426704451
2.13776064107478, 1879.3452890172725, -0.6488895979278222, 0.7534263210710868, -0.10625897414977425
2.13780064107478, 1879.3804537640249, -0.6373273142573842, 0.7514202161627376, -0.1708258006117419
2.1378406410747797, 1879.415618510777, -0.6193337300151693, 0.7493911848189416, -0.23417618075336646
2.1378806410747795, 1879.4507832575293, -0.5950328688707067, 0.7473392889470822, -0.2956683489115542
2.1379206410747793, 1879.4859480042817, -0.5646129684803315, 0.7452645911521587, -0.35467278599038077
2.137960641074779, 1879.5211127510338, -0.5283253136029342, 0.7431671547348724, -0.4105786684495015
2.138000641074779, 1879.5562774977861, -0.4864824184379075, 0.7410470436897026, -0.46280021086405354
2.1380406410747788, 1879.5914422445383, -0.43945556733021646, 0.7389043227029464, -0.5107828359951804
2.1380806410747786, 1879.6266069912906, -0.3876717297407931, 0.7367390571507488, -0.5540091070257377
2.1381206410747784, 1879.661771738043, -0.3316098720872061, 0.7345513130971099, -0.5920043580272825
2.138160641074778, 1879.696936484795, -0.27179669564731546, 0.7323411572918634, -0.6243419608302664
2.138200641074778, 1879.7321012315474, -0.2088018361148825, 0.7301086571686453, -0.6506481692602796
2.138240641074778, 1879.7672659782997, -0.14323256652889277, 0.7278538808428358, -0.6706064851623731
2.1382806410747777, 1879.8024307250519, -0.07572805109714575, 0.7255768971094775, -0.6839614947382946
2.1383206410747775, 1879.8375954718042, -0.006953202831232422, 0.7232777754411795, -0.6905221284358933
2.1383606410747773, 1879.8727602185566, 0.062407797160886874, 0.7209565859859993, -0.6901643029166746
2.138400641074777, 1879.9079249653087, 0.13165825647819365, 0.7186133995652969, -0.6828329094400309
2.138440641074777, 1879.943089712061, 0.20009593826452962, 0.7162482876715787, -0.6685431192880554
2.1384806410747768, 1879.9782544588134, 0.26702016884204105, 0.7138613224663165, -0.6473809835538822
2.1385206410747766, 1880.0134192055655, 0.3317390144055592, 0.7114525767777414, -0.619503311664253
